t, PitchSense, PitchVelSense, RightWheel, LeftWheel,Pitch, PitchVel, 
8.100000, 0.999997, -0.000439, -0.003259, 0.003259, 0.999997, -0.161014, 
8.200000, 0.999995, -0.000823, -0.001465, 0.001465, 0.999995, -0.024749, 
8.300000, 0.999992, -0.001055, -0.001373, 0.001373, 0.999992, -0.002822, 
8.400000, 0.999992, -0.001188, -0.001491, 0.001491, 0.999992, -0.002256, 
8.500000, 0.999991, -0.001300, -0.001619, 0.001619, 0.999991, -0.001679, 
8.600000, 0.999990, -0.001410, -0.001725, 0.001725, 0.999990, -0.002861, 
8.700000, 0.999989, -0.001523, -0.001877, 0.001877, 0.999989, -0.002380, 
8.800000, 0.999988, -0.001641, -0.002016, 0.002016, 0.999988, -0.002263, 
8.900000, 0.999988, -0.001723, -0.002080, 0.002080, 0.999988, -0.001064, 
9.000000, 0.999987, -0.001811, -0.002242, 0.002242, 0.999987, -0.006109, 
9.100000, 0.999987, -0.001838, -0.002285, 0.002285, 0.999987, -0.008490, 
9.200000, 0.999989, -0.001611, -0.002088, 0.002088, 0.999989, 0.020489, 
9.300000, 0.999992, -0.001155, -0.001222, 0.001222, 0.999992, -0.031905, 
9.400000, 0.999995, -0.000596, 0.000430, -0.000430, 0.999995, -0.001216, 
9.500000, 0.999994, -0.000655, -0.001507, 0.001507, 0.999994, 0.003817, 
9.600000, 0.999996, -0.000363, -0.000778, 0.000778, 0.999996, 0.036318, 
9.700000, 0.999997, 0.000025, 0.001595, -0.001595, 0.999997, 0.031232, 
9.800000, 0.999999, 0.000234, 0.001484, -0.001484, 0.999999, 0.017423, 
9.900000, 0.999998, 0.000158, 0.000575, -0.000575, 0.999998, 0.067550, 
10.000000, 0.999998, 0.000158, -0.001302, 0.001302, 0.999998, 0.028630, 
